CourseCategory_Arts,CourseCategory_Business,CourseCategory_Health,CourseCategory_Programming,CourseCategory_Science
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
